[0m[ INFO] [1744435815.937178230]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435830.938274184]: current state - Left: 0.000000, Right: 5925.000000[0m
[0m[ INFO] [1744435830.938304584]: error_term - Left: 0.000000, Right: 75.000000[0m
[0m[ INFO] [1744435830.938329928]: state feedback term - Left: 0.000000, Right: 0.075000[0m
[0m[ INFO] [1744435830.938486474]: integrator term - Left: -0.056250, Right: 6.345000[0m
[0m[ INFO] [1744435830.938659788]: Computed duty cycles - Left: -0.468750, Right: 53.500000[0m
[0m[ INFO] [1744435831.037964809]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744435831.038920788]: current state - Left: 0.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435831.039158007]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744435831.039217176]: state feedback term - Left: 0.000000, Right: -0.037500[0m
[0m[ INFO] [1744435831.039248856]: integrator term - Left: -0.056250, Right: 6.341250[0m
[0m[ INFO] [1744435831.039430586]: Computed duty cycles - Left: -0.468750, Right: 52.531254[0m
[0m[ INFO] [1744435831.139018906]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435831.139511648]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435831.139575617]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435831.139637090]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435831.140000454]: integrator term - Left: -0.056250, Right: 6.345000[0m
[0m[ INFO] [1744435831.140189960]: Computed duty cycles - Left: -0.468750, Right: 53.187500[0m
[0m[ INFO] [1744435831.236783845]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744435831.236950407]: current state - Left: 0.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435831.237038120]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744435831.237101576]: state feedback term - Left: 0.000000, Right: -0.037500[0m
[0m[ INFO] [1744435831.237245002]: integrator term - Left: -0.056250, Right: 6.341250[0m
[0m[ INFO] [1744435831.237523405]: Computed duty cycles - Left: -0.468750, Right: 52.531254[0m
[0m[ INFO] [1744435831.338011064]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435831.338375261]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435831.338433181]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435831.338524222]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435831.338705409]: integrator term - Left: -0.056250, Right: 6.345000[0m
[0m[ INFO] [1744435831.339237511]: Computed duty cycles - Left: -0.468750, Right: 53.187500[0m
[0m[ INFO] [1744435831.437938940]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435831.438320513]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435831.438738566]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435831.438795591]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435831.438853831]: integrator term - Left: -0.056250, Right: 6.345000[0m
[0m[ INFO] [1744435831.438918440]: Computed duty cycles - Left: -0.468750, Right: 52.875000[0m
[0m[ INFO] [1744435831.537858208]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744435831.538236293]: current state - Left: 0.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435831.538302886]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744435831.538384167]: state feedback term - Left: 0.000000, Right: -0.037500[0m
[0m[ INFO] [1744435831.538561257]: integrator term - Left: -0.056250, Right: 6.341250[0m
[0m[ INFO] [1744435831.538879437]: Computed duty cycles - Left: -0.468750, Right: 52.531254[0m
[0m[ INFO] [1744435831.637717220]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435831.638085096]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435831.638140521]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435831.638280138]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435831.638341547]: integrator term - Left: -0.056250, Right: 6.345000[0m
[0m[ INFO] [1744435831.638501933]: Computed duty cycles - Left: -0.468750, Right: 53.187500[0m
[0m[ INFO] [1744435831.737978380]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435831.738269679]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435831.738470162]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435831.738512690]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435831.738578131]: integrator term - Left: -0.056250, Right: 6.345000[0m
[0m[ INFO] [1744435831.739348732]: Computed duty cycles - Left: -0.468750, Right: 52.875000[0m
[0m[ INFO] [1744435831.838607832]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435831.839086590]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435831.839167071]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435831.839295681]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435831.839383170]: integrator term - Left: -0.056250, Right: 6.345000[0m
[0m[ INFO] [1744435831.839686085]: Computed duty cycles - Left: -0.468750, Right: 52.875000[0m
[0m[ INFO] [1744435831.936789992]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435831.936973834]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435831.937101003]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435831.937142636]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435831.937188076]: integrator term - Left: -0.056250, Right: 6.345000[0m
[0m[ INFO] [1744435831.937278958]: Computed duty cycles - Left: -0.468750, Right: 52.875000[0m
[0m[ INFO] [1744435832.037814937]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435832.038197758]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435832.038380640]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435832.038425824]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435832.038498561]: integrator term - Left: -0.056250, Right: 6.345000[0m
[0m[ INFO] [1744435832.038676451]: Computed duty cycles - Left: -0.468750, Right: 52.875000[0m
[0m[ INFO] [1744435832.138600071]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744435832.139117646]: current state - Left: 0.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435832.139202415]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744435832.139357745]: state feedback term - Left: 0.000000, Right: -0.037500[0m
[0m[ INFO] [1744435832.139555699]: integrator term - Left: -0.056250, Right: 6.341250[0m
[0m[ INFO] [1744435832.139641844]: Computed duty cycles - Left: -0.468750, Right: 52.531254[0m
[0m[ INFO] [1744435832.238262633]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744435832.238611021]: current state - Left: 0.000000, Right: 6112.500000[0m
[0m[ INFO] [1744435832.238724526]: error_term - Left: 0.000000, Right: -112.500000[0m
[0m[ INFO] [1744435832.238816847]: state feedback term - Left: 0.000000, Right: -0.112500[0m
[0m[ INFO] [1744435832.238861744]: integrator term - Left: -0.056250, Right: 6.330000[0m
[0m[ INFO] [1744435832.239222644]: Computed duty cycles - Left: -0.468750, Right: 51.812500[0m
[0m[ INFO] [1744435832.337895561]: Received encoder counts - Left: 0, Right: 157[0m
[0m[ INFO] [1744435832.338242766]: current state - Left: 0.000000, Right: 5887.500000[0m
[0m[ INFO] [1744435832.338516753]: error_term - Left: 0.000000, Right: 112.500000[0m
[0m[ INFO] [1744435832.338704883]: state feedback term - Left: 0.000000, Right: 0.112500[0m
[0m[ INFO] [1744435832.338808084]: integrator term - Left: -0.056250, Right: 6.341250[0m
[0m[ INFO] [1744435832.338931766]: Computed duty cycles - Left: -0.468750, Right: 53.781254[0m
[0m[ INFO] [1744435832.437410281]: Received encoder counts - Left: 1, Right: 163[0m
[0m[ INFO] [1744435832.437893807]: current state - Left: 37.500000, Right: 6112.500000[0m
[0m[ INFO] [1744435832.437981616]: error_term - Left: -37.500000, Right: -112.500000[0m
[0m[ INFO] [1744435832.438171730]: state feedback term - Left: -0.037500, Right: -0.112500[0m
[0m[ INFO] [1744435832.438302900]: integrator term - Left: -0.060000, Right: 6.330000[0m
[0m[ INFO] [1744435832.438501878]: Computed duty cycles - Left: -0.812500, Right: 51.812500[0m
[0m[ INFO] [1744435832.537617361]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435832.537980853]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435832.538672957]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435832.538717406]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435832.538785246]: integrator term - Left: -0.060000, Right: 6.330000[0m
[0m[ INFO] [1744435832.539031617]: Computed duty cycles - Left: -0.500000, Right: 52.750004[0m
[0m[ INFO] [1744435832.636753547]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435832.636954286]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435832.637005678]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435832.637042927]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435832.637137136]: integrator term - Left: -0.060000, Right: 6.330000[0m
[0m[ INFO] [1744435832.637232817]: Computed duty cycles - Left: -0.500000, Right: 52.750004[0m
[0m[ INFO] [1744435832.738126305]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435832.738504485]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435832.738562662]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435832.738654023]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435832.738813385]: integrator term - Left: -0.060000, Right: 6.330000[0m
[0m[ INFO] [1744435832.739003115]: Computed duty cycles - Left: -0.500000, Right: 52.750004[0m
[0m[ INFO] [1744435832.838077926]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435832.838972016]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435832.839016305]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435832.839044753]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435832.839078001]: integrator term - Left: -0.060000, Right: 6.330000[0m
[0m[ INFO] [1744435832.839214259]: Computed duty cycles - Left: -0.500000, Right: 52.750004[0m
[0m[ INFO] [1744435832.938161708]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435832.938544752]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435832.938604305]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435832.938686322]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435832.938768499]: integrator term - Left: -0.060000, Right: 6.333750[0m
[0m[ INFO] [1744435832.938982645]: Computed duty cycles - Left: -0.500000, Right: 53.093750[0m
[0m[ INFO] [1744435833.037787245]: Received encoder counts - Left: 1, Right: 161[0m
[0m[ INFO] [1744435833.038121712]: current state - Left: 37.500000, Right: 6037.500000[0m
[0m[ INFO] [1744435833.038188305]: error_term - Left: -37.500000, Right: -37.500000[0m
[0m[ INFO] [1744435833.038259954]: state feedback term - Left: -0.037500, Right: -0.037500[0m
[0m[ INFO] [1744435833.038395892]: integrator term - Left: -0.063750, Right: 6.330000[0m
[0m[ INFO] [1744435833.038540341]: Computed duty cycles - Left: -0.843750, Right: 52.437504[0m
[0m[ INFO] [1744435833.138012149]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435833.138387289]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435833.138496698]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435833.138645820]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435833.138727965]: integrator term - Left: -0.063750, Right: 6.330000[0m
[0m[ INFO] [1744435833.139226179]: Computed duty cycles - Left: -0.531250, Right: 52.750004[0m
[0m[ INFO] [1744435833.237676246]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435833.237922969]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435833.237972633]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435833.238042394]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435833.238077275]: integrator term - Left: -0.063750, Right: 6.333750[0m
[0m[ INFO] [1744435833.238947653]: Computed duty cycles - Left: -0.531250, Right: 53.093750[0m
[0m[ INFO] [1744435833.339116780]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744435833.339211822]: current state - Left: 0.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435833.339241134]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744435833.339312335]: state feedback term - Left: 0.000000, Right: -0.037500[0m
[0m[ INFO] [1744435833.339341423]: integrator term - Left: -0.063750, Right: 6.330000[0m
[0m[ INFO] [1744435833.339412496]: Computed duty cycles - Left: -0.531250, Right: 52.437504[0m
[0m[ INFO] [1744435833.438436554]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435833.438899503]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435833.439087409]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435833.439136466]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435833.439206643]: integrator term - Left: -0.063750, Right: 6.330000[0m
[0m[ INFO] [1744435833.439521527]: Computed duty cycles - Left: -0.531250, Right: 52.750004[0m
[0m[ INFO] [1744435833.537980170]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435833.538373454]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435833.538510800]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435833.538597521]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435833.538717426]: integrator term - Left: -0.063750, Right: 6.333750[0m
[0m[ INFO] [1744435833.538998102]: Computed duty cycles - Left: -0.531250, Right: 53.093750[0m
[0m[ INFO] [1744435833.638473109]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435833.638750232]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435833.638825689]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435833.638945403]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435833.639067100]: integrator term - Left: -0.063750, Right: 6.337500[0m
[0m[ INFO] [1744435833.639195549]: Computed duty cycles - Left: -0.531250, Right: 53.125000[0m
[0m[ INFO] [1744435833.737748082]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744435833.738189495]: current state - Left: 0.000000, Right: 6075.000000[0m
[0m[ INFO] [1744435833.738265144]: error_term - Left: 0.000000, Right: -75.000000[0m
[0m[ INFO] [1744435833.738317368]: state feedback term - Left: 0.000000, Right: -0.075000[0m
[0m[ INFO] [1744435833.738362873]: integrator term - Left: -0.063750, Right: 6.330000[0m
[0m[ INFO] [1744435833.738762206]: Computed duty cycles - Left: -0.531250, Right: 52.125004[0m
[0m[ INFO] [1744435833.837563189]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435833.837818168]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435833.837960794]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435833.838048635]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435833.838170684]: integrator term - Left: -0.063750, Right: 6.333750[0m
[0m[ INFO] [1744435833.838267229]: Computed duty cycles - Left: -0.531250, Right: 53.093750[0m
[0m[ INFO] [1744435833.938747976]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435833.939172461]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435833.939255566]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435833.939394416]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435833.939530386]: integrator term - Left: -0.063750, Right: 6.337500[0m
[0m[ INFO] [1744435833.939640403]: Computed duty cycles - Left: -0.531250, Right: 53.125000[0m
[0m[ INFO] [1744435834.036554484]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435834.036670357]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435834.126616419]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435834.126653475]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435834.126701348]: integrator term - Left: -0.063750, Right: 6.337500[0m
[0m[ INFO] [1744435834.126767877]: Computed duty cycles - Left: -0.531250, Right: 52.812500[0m
[0m[ INFO] [1744435834.136587418]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435834.136675643]: current state - Left: 0.000000, Right: 6000.000000[0m
