[0m[ INFO] [1744336262.552618328]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336300.052574882]: Computed duty cycles - Left: 599.91, Right: 610.00[0m
[0m[ INFO] [1744336300.073962125]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336300.074438389]: Computed duty cycles - Left: 600.88, Right: 610.84[0m
[0m[ INFO] [1744336300.094096996]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336300.094663533]: Computed duty cycles - Left: 601.71, Right: 611.69[0m
[0m[ INFO] [1744336300.112427356]: Received encoder counts - Left: 32, Right: 29[0m
[0m[ INFO] [1744336300.112560574]: Computed duty cycles - Left: 597.77, Right: 608.15[0m
[0m[ INFO] [1744336300.132399631]: Received encoder counts - Left: 75, Right: 70[0m
[0m[ INFO] [1744336300.132584754]: Computed duty cycles - Left: 604.90, Right: 614.89[0m
[0m[ INFO] [1744336300.152195808]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336300.152361283]: Computed duty cycles - Left: 603.97, Right: 614.15[0m
[0m[ INFO] [1744336300.172192116]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336300.172359735]: Computed duty cycles - Left: 605.09, Right: 615.00[0m
[0m[ INFO] [1744336300.192161096]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336300.192370539]: Computed duty cycles - Left: 605.77, Right: 615.98[0m
[0m[ INFO] [1744336300.212025946]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336300.212124315]: Computed duty cycles - Left: 606.59, Right: 616.83[0m
[0m[ INFO] [1744336300.232062127]: Received encoder counts - Left: 64, Right: 58[0m
[0m[ INFO] [1744336300.232211793]: Computed duty cycles - Left: 607.42, Right: 617.39[0m
[0m[ INFO] [1744336300.251983937]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336300.252073347]: Computed duty cycles - Left: 608.40, Right: 618.52[0m
[0m[ INFO] [1744336300.272212025]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336300.272340316]: Computed duty cycles - Left: 608.93, Right: 619.23[0m
[0m[ INFO] [1744336300.292403537]: Received encoder counts - Left: 61, Right: 58[0m
[0m[ INFO] [1744336300.292574260]: Computed duty cycles - Left: 609.48, Right: 619.93[0m
[0m[ INFO] [1744336300.313603033]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336300.314502409]: Computed duty cycles - Left: 610.60, Right: 620.93[0m
[0m[ INFO] [1744336300.333138950]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336300.333611342]: Computed duty cycles - Left: 611.43, Right: 621.92[0m
[0m[ INFO] [1744336300.351971430]: Received encoder counts - Left: 61, Right: 59[0m
[0m[ INFO] [1744336300.352102632]: Computed duty cycles - Left: 611.98, Right: 622.62[0m
[0m[ INFO] [1744336300.372268991]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336300.372433186]: Computed duty cycles - Left: 612.96, Right: 623.47[0m
[0m[ INFO] [1744336300.392950783]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336300.393151331]: Computed duty cycles - Left: 613.94, Right: 624.17[0m
[0m[ INFO] [1744336300.412542316]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336300.412719151]: Computed duty cycles - Left: 614.77, Right: 625.31[0m
[0m[ INFO] [1744336300.432969832]: Received encoder counts - Left: 62, Right: 57[0m
[0m[ INFO] [1744336300.433291789]: Computed duty cycles - Left: 615.46, Right: 625.73[0m
[0m[ INFO] [1744336300.452007628]: Received encoder counts - Left: 60, Right: 58[0m
[0m[ INFO] [1744336300.452151790]: Computed duty cycles - Left: 616.00, Right: 626.72[0m
[0m[ INFO] [1744336300.472741548]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336300.473127539]: Computed duty cycles - Left: 617.42, Right: 627.72[0m
[0m[ INFO] [1744336300.493654064]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336300.494008854]: Computed duty cycles - Left: 618.39, Right: 628.56[0m
[0m[ INFO] [1744336300.512101578]: Received encoder counts - Left: 60, Right: 57[0m
[0m[ INFO] [1744336300.512193035]: Computed duty cycles - Left: 618.50, Right: 629.13[0m
[0m[ INFO] [1744336300.532407811]: Received encoder counts - Left: 62, Right: 58[0m
[0m[ INFO] [1744336300.532650823]: Computed duty cycles - Left: 619.63, Right: 630.12[0m
[0m[ INFO] [1744336300.554165557]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336300.554688542]: Computed duty cycles - Left: 620.60, Right: 630.97[0m
[0m[ INFO] [1744336300.572181992]: Received encoder counts - Left: 61, Right: 58[0m
[0m[ INFO] [1744336300.572461708]: Computed duty cycles - Left: 621.15, Right: 631.83[0m
[0m[ INFO] [1744336300.593248110]: Received encoder counts - Left: 62, Right: 58[0m
[0m[ INFO] [1744336300.593664437]: Computed duty cycles - Left: 622.13, Right: 632.68[0m
[0m[ INFO] [1744336300.616430616]: Received encoder counts - Left: 61, Right: 58[0m
[0m[ INFO] [1744336300.616546010]: Computed duty cycles - Left: 622.82, Right: 633.53[0m
[0m[ INFO] [1744336300.632848752]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336300.633041523]: Computed duty cycles - Left: 624.09, Right: 634.66[0m
[0m[ INFO] [1744336300.652136632]: Received encoder counts - Left: 63, Right: 57[0m
[0m[ INFO] [1744336300.652345147]: Computed duty cycles - Left: 624.77, Right: 635.08[0m
[0m[ INFO] [1744336300.672123308]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336300.672295471]: Computed duty cycles - Left: 625.75, Right: 636.36[0m
[0m[ INFO] [1744336300.693886622]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336300.694279396]: Computed duty cycles - Left: 626.72, Right: 637.20[0m
[0m[ INFO] [1744336300.713353961]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336300.713595341]: Computed duty cycles - Left: 627.40, Right: 637.91[0m
[0m[ INFO] [1744336300.732714994]: Received encoder counts - Left: 66, Right: 62[0m
[0m[ INFO] [1744336300.732824500]: Computed duty cycles - Left: 628.52, Right: 639.18[0m
[0m[ INFO] [1744336300.753518964]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336300.753827097]: Computed duty cycles - Left: 629.20, Right: 639.59[0m
[0m[ INFO] [1744336300.772900894]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336300.773238852]: Computed duty cycles - Left: 629.73, Right: 640.58[0m
[0m[ INFO] [1744336300.792167589]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336300.792378729]: Computed duty cycles - Left: 630.85, Right: 641.57[0m
[0m[ INFO] [1744336300.813773653]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336300.814213148]: Computed duty cycles - Left: 631.53, Right: 642.27[0m
[0m[ INFO] [1744336300.832145485]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336300.832363761]: Computed duty cycles - Left: 632.36, Right: 643.11[0m
[0m[ INFO] [1744336300.852089153]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336300.852218179]: Computed duty cycles - Left: 632.90, Right: 643.82[0m
[0m[ INFO] [1744336300.959004987]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336300.959115549]: Computed duty cycles - Left: 633.74, Right: 644.81[0m
[0m[ INFO] [1744336300.959198079]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336300.959281536]: Computed duty cycles - Left: 634.72, Right: 645.37[0m
[0m[ INFO] [1744336300.959339521]: Received encoder counts - Left: 61, Right: 59[0m
[0m[ INFO] [1744336300.959398146]: Computed duty cycles - Left: 635.26, Right: 646.36[0m
[0m[ INFO] [1744336300.959451779]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336300.959506980]: Computed duty cycles - Left: 636.53, Right: 647.21[0m
[0m[ INFO] [1744336300.959551077]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336300.959609126]: Computed duty cycles - Left: 637.21, Right: 648.06[0m
[0m[ INFO] [1744336300.972362750]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336300.972515713]: Computed duty cycles - Left: 638.33, Right: 648.90[0m
[0m[ INFO] [1744336300.992331442]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336300.992499445]: Computed duty cycles - Left: 638.87, Right: 649.61[0m
[0m[ INFO] [1744336301.012139715]: Received encoder counts - Left: 66, Right: 60[0m
[0m[ INFO] [1744336301.012304614]: Computed duty cycles - Left: 640.13, Right: 650.74[0m
[0m[ INFO] [1744336301.032058902]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336301.032158103]: Computed duty cycles - Left: 640.52, Right: 651.31[0m
[0m[ INFO] [1744336301.052859159]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336301.053025722]: Computed duty cycles - Left: 641.50, Right: 652.58[0m
[0m[ INFO] [1744336301.072333667]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336301.072507045]: Computed duty cycles - Left: 642.47, Right: 653.42[0m
[0m[ INFO] [1744336301.092138995]: Received encoder counts - Left: 67, Right: 60[0m
[0m[ INFO] [1744336301.092356567]: Computed duty cycles - Left: 643.58, Right: 654.12[0m
[0m[ INFO] [1744336301.112024197]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336301.112148200]: Computed duty cycles - Left: 643.97, Right: 655.11[0m
[0m[ INFO] [1744336301.133167117]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336301.133320240]: Computed duty cycles - Left: 644.65, Right: 655.81[0m
[0m[ INFO] [1744336301.152100303]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336301.152292722]: Computed duty cycles - Left: 645.63, Right: 656.51[0m
[0m[ INFO] [1744336301.174596749]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336301.175154551]: Computed duty cycles - Left: 646.60, Right: 657.64[0m
[0m[ INFO] [1744336301.192076407]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336301.192204185]: Computed duty cycles - Left: 647.14, Right: 658.20[0m
[0m[ INFO] [1744336301.212030634]: Received encoder counts - Left: 63, Right: 61[0m
[0m[ INFO] [1744336301.212174956]: Computed duty cycles - Left: 647.97, Right: 659.33[0m
[0m[ INFO] [1744336301.232205057]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336301.232458853]: Computed duty cycles - Left: 648.95, Right: 660.03[0m
[0m[ INFO] [1744336301.253241991]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336301.253787792]: Computed duty cycles - Left: 649.63, Right: 660.74[0m
[0m[ INFO] [1744336301.272963574]: Received encoder counts - Left: 62, Right: 58[0m
[0m[ INFO] [1744336301.273371741]: Computed duty cycles - Left: 650.32, Right: 661.44[0m
[0m[ INFO] [1744336301.293484499]: Received encoder counts - Left: 67, Right: 58[0m
[0m[ INFO] [1744336301.293574869]: Computed duty cycles - Left: 651.87, Right: 662.29[0m
[0m[ INFO] [1744336301.312291251]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336301.312426389]: Computed duty cycles - Left: 652.11, Right: 663.28[0m
[0m[ INFO] [1744336301.332658349]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336301.333057140]: Computed duty cycles - Left: 653.09, Right: 664.13[0m
[0m[ INFO] [1744336301.353348653]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336301.353636306]: Computed duty cycles - Left: 653.92, Right: 664.98[0m
[0m[ INFO] [1744336301.373704199]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336301.374169615]: Computed duty cycles - Left: 654.60, Right: 665.83[0m
[0m[ INFO] [1744336301.392827084]: Received encoder counts - Left: 62, Right: 61[0m
[0m[ INFO] [1744336301.392919406]: Computed duty cycles - Left: 655.29, Right: 666.96[0m
[0m[ INFO] [1744336301.412087956]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336301.412221366]: Computed duty cycles - Left: 656.41, Right: 667.66[0m
[0m[ INFO] [1744336301.432817972]: Received encoder counts - Left: 64, Right: 62[0m
[0m[ INFO] [1744336301.433023384]: Computed duty cycles - Left: 657.24, Right: 668.79[0m
[0m[ INFO] [1744336301.455298611]: Received encoder counts - Left: 66, Right: 62[0m
[0m[ INFO] [1744336301.455424245]: Computed duty cycles - Left: 658.36, Right: 669.62[0m
[0m[ INFO] [1744336301.472168946]: Received encoder counts - Left: 60, Right: 56[0m
[0m[ INFO] [1744336301.472364789]: Computed duty cycles - Left: 658.31, Right: 669.61[0m
[0m[ INFO] [1744336301.495483646]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336301.495615648]: Computed duty cycles - Left: 659.59, Right: 670.90[0m
[0m[ INFO] [1744336301.512347645]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336301.512523296]: Computed duty cycles - Left: 660.71, Right: 671.89[0m
[0m[ INFO] [1744336301.532126605]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336301.532402834]: Computed duty cycles - Left: 661.10, Right: 672.59[0m
[0m[ INFO] [1744336301.552470663]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336301.552648746]: Computed duty cycles - Left: 662.22, Right: 673.44[0m
[0m[ INFO] [1744336301.572122901]: Received encoder counts - Left: 61, Right: 59[0m
[0m[ INFO] [1744336301.572332889]: Computed duty cycles - Left: 662.62, Right: 674.28[0m
[0m[ INFO] [1744336301.591999015]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336301.592121225]: Computed duty cycles - Left: 664.03, Right: 675.13[0m
[0m[ INFO] [1744336301.611977275]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336301.612097277]: Computed duty cycles - Left: 664.71, Right: 676.12[0m
[0m[ INFO] [1744336301.633433896]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336301.634482810]: Computed duty cycles - Left: 665.54, Right: 676.97[0m
[0m[ INFO] [1744336301.653198456]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336301.653506845]: Computed duty cycles - Left: 666.23, Right: 677.67[0m
[0m[ INFO] [1744336301.673127467]: Received encoder counts - Left: 64, Right: 58[0m
[0m[ INFO] [1744336301.673470673]: Computed duty cycles - Left: 667.20, Right: 678.38[0m
[0m[ INFO] [1744336301.693068286]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336301.693195104]: Computed duty cycles - Left: 668.17, Right: 679.65[0m
[0m[ INFO] [1744336301.714301319]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336301.714996819]: Computed duty cycles - Left: 669.00, Right: 680.35[0m
[0m[ INFO] [1744336301.733142055]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336301.733525134]: Computed duty cycles - Left: 669.54, Right: 681.20[0m
[0m[ INFO] [1744336301.752032104]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336301.752149994]: Computed duty cycles - Left: 670.22, Right: 681.90[0m
[0m[ INFO] [1744336301.773185392]: Received encoder counts - Left: 63, Right: 61[0m
[0m[ INFO] [1744336301.773614935]: Computed duty cycles - Left: 671.20, Right: 683.03[0m
[0m[ INFO] [1744336301.792461592]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336301.792707548]: Computed duty cycles - Left: 672.03, Right: 683.73[0m
[0m[ INFO] [1744336301.814013030]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336301.814402381]: Computed duty cycles - Left: 673.01, Right: 684.43[0m
[0m[ INFO] [1744336301.833709781]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336301.834027483]: Computed duty cycles - Left: 673.69, Right: 685.42[0m
[0m[ INFO] [1744336301.852094862]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336301.852196528]: Computed duty cycles - Left: 674.67, Right: 686.27[0m
[0m[ INFO] [1744336301.873567835]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336301.873963170]: Computed duty cycles - Left: 675.50, Right: 687.25[0m
[0m[ INFO] [1744336301.893715794]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336301.894212314]: Computed duty cycles - Left: 676.18, Right: 687.81[0m
[0m[ INFO] [1744336301.912219788]: Received encoder counts - Left: 64, Right: 58[0m
[0m[ INFO] [1744336301.912368463]: Computed duty cycles - Left: 677.16, Right: 688.52[0m
[0m[ INFO] [1744336301.934380037]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336301.935090353]: Computed duty cycles - Left: 677.98, Right: 689.65[0m
[0m[ INFO] [1744336301.952209012]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336301.952562778]: Computed duty cycles - Left: 678.67, Right: 690.21[0m
[0m[ INFO] [1744336301.973699586]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336301.974198570]: Computed duty cycles - Left: 679.64, Right: 691.49[0m
[0m[ INFO] [1744336301.992066874]: Received encoder counts - Left: 63, Right: 57[0m
[0m[ INFO] [1744336301.992466753]: Computed duty cycles - Left: 680.33, Right: 691.76[0m
[0m[ INFO] [1744336302.012465973]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336302.012657976]: Computed duty cycles - Left: 681.16, Right: 692.76[0m
[0m[ INFO] [1744336302.032287334]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336302.032428392]: Computed duty cycles - Left: 682.13, Right: 693.89[0m
[0m[ INFO] [1744336302.052121687]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336302.052310650]: Computed duty cycles - Left: 682.67, Right: 694.74[0m
[0m[ INFO] [1744336302.072049034]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336302.072169676]: Computed duty cycles - Left: 683.80, Right: 695.72[0m
