[0m[ INFO] [1744431891.536735643]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431921.837945625]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431921.838259166]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431921.838333247]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431921.838490145]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431921.838880262]: Computed duty cycles - Left: 54.062500, Right: 0.000000[0m
[0m[ INFO] [1744431921.938133455]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431921.938477908]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431921.938543541]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431921.938663639]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431921.939143581]: Computed duty cycles - Left: 54.375000, Right: 0.000000[0m
[0m[ INFO] [1744431922.036704654]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744431922.036860561]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744431922.036970418]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744431922.037021747]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744431922.037108884]: Computed duty cycles - Left: 53.656250, Right: 0.000000[0m
[0m[ INFO] [1744431922.137595502]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431922.137990708]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431922.138048532]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431922.138080597]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431922.138536443]: Computed duty cycles - Left: 54.281250, Right: 0.000000[0m
[0m[ INFO] [1744431922.238834898]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431922.240213126]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431922.240754637]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431922.241156467]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431922.241338901]: Computed duty cycles - Left: 53.921875, Right: 0.000000[0m
