[0m[ INFO] [1744431580.537276128]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431601.038136085]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431601.038414777]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431601.137628731]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431601.137703740]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431601.137733341]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431601.137809470]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431601.137965728]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431601.237613128]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431601.237882380]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431601.237938381]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431601.238140720]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431601.238257361]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431601.337567573]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431601.337874969]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431601.337928570]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431601.338108796]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431601.338451969]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431601.438340589]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431601.438799699]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431601.438866068]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431601.438923797]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431601.439897667]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431601.540089203]: Received encoder counts - Left: 0, Right: 75[0m
[0m[ INFO] [1744431601.540496409]: current state - Left: 2812.500000, Right: 0.000000[0m
[0m[ INFO] [1744431601.541055457]: error_term - Left: 3187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431601.541178434]: state feedback term - Left: 3.187500, Right: 0.000000[0m
[0m[ INFO] [1744431601.541456710]: Computed duty cycles - Left: 26.562502, Right: 0.000000[0m
[0m[ INFO] [1744431601.636866930]: Received encoder counts - Left: 0, Right: 79[0m
[0m[ INFO] [1744431601.637010260]: current state - Left: 2962.500000, Right: 0.000000[0m
[0m[ INFO] [1744431601.637110710]: error_term - Left: 3037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431601.637227384]: state feedback term - Left: 3.037500, Right: 0.000000[0m
[0m[ INFO] [1744431601.637336281]: Computed duty cycles - Left: 25.312500, Right: 0.000000[0m
[0m[ INFO] [1744431601.737908206]: Received encoder counts - Left: 0, Right: 75[0m
[0m[ INFO] [1744431601.738359925]: current state - Left: 2812.500000, Right: 0.000000[0m
[0m[ INFO] [1744431601.738461782]: error_term - Left: 3187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431601.738590360]: state feedback term - Left: 3.187500, Right: 0.000000[0m
[0m[ INFO] [1744431601.739042207]: Computed duty cycles - Left: 26.562502, Right: 0.000000[0m
[0m[ INFO] [1744431601.837568887]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431601.837864827]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431601.837927388]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431601.838023165]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431601.838239232]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431601.936740280]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431601.936885690]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431601.936978140]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431601.937044637]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431601.937185023]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431602.037747988]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431602.038173178]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431602.038384061]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431602.038449310]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431602.038830819]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431602.137902019]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431602.138239976]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431602.138403402]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431602.138653230]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431602.141200434]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431602.236569853]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431602.236662623]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431602.236698463]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431602.236908194]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431602.237265287]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431602.336413832]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431602.336501705]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431602.336673484]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431602.336984080]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431602.337795100]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431602.440382734]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431602.440914997]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431602.441110808]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431602.441154329]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431602.441423708]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431602.537990713]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431602.538413887]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431602.540344378]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431602.540594302]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431602.541029380]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431602.636490513]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431602.636572114]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431602.636601650]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431602.636627122]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431602.636691795]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431602.738282999]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431602.738565211]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431602.738617724]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431602.738662333]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431602.738980897]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431602.837821182]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431602.838330693]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431602.838395046]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431602.838550536]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431602.838747595]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431602.936761884]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431602.936920510]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431602.936966975]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431602.937005567]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431602.937160897]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431603.037711510]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431603.038046331]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431603.038136924]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431603.038196349]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431603.038570338]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431603.138097129]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431603.138451950]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431603.138599440]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431603.138688113]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431603.138894132]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431603.236685570]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431603.236785315]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431603.236886885]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431603.236985062]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431603.237391180]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431603.338964687]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431603.339454678]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431603.339518103]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431603.339564088]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431603.340039102]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431603.438115568]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431603.438633623]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431603.438698808]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431603.438781465]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431603.440082156]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431603.537797849]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431603.538247071]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431603.538359136]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431603.538407745]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431603.538744998]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431603.638305549]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431603.638847540]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431603.639832386]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431603.639913348]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431603.640188615]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431603.737643088]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431603.737957877]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431603.738182936]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431603.738269177]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431603.738480988]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431603.836703664]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431603.836783665]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431603.836857874]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431603.836900979]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431603.837064629]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431603.937721355]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431603.938123217]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431603.938217234]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431603.938259251]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431603.938536599]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431604.037589783]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431604.037942300]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431604.038010365]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431604.038143774]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431604.038574341]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431604.136679734]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431604.136780888]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431604.136886105]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431604.136925658]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431604.138075466]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431604.238552702]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431604.238957764]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431604.239033349]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431604.239383402]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431604.239725551]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431604.338232422]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431604.338623148]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431604.338692973]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431604.339131859]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431604.339516217]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431604.438165586]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431604.438605849]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431604.438782459]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431604.439089151]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431604.439432324]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431604.537774650]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431604.538069918]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431604.538186751]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431604.538302401]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431604.538415555]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431604.638054026]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431604.638408848]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431604.638478769]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431604.638631859]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431604.638893910]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431604.738026999]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431604.738727553]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431604.738837154]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431604.738883715]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431604.739336906]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431604.837645246]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431604.837931619]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431604.837984867]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431604.838028324]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431604.838250247]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431604.936476667]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431604.936541628]: current state - Left: 2850.000000, Right: 0.000000[0m
