[0m[ INFO] [1744432316.339863887]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432346.638012341]: Received encoder counts - Left: 0, Right: 165[0m
[0m[ INFO] [1744432346.638360826]: current state - Left: 6187.500000, Right: 0.000000[0m
[0m[ INFO] [1744432346.638425627]: error_term - Left: -187.500000, Right: 0.000000[0m
[0m[ INFO] [1744432346.638615133]: state feedback term - Left: -0.187500, Right: 0.000000[0m
[0m[ INFO] [1744432346.639378312]: Computed duty cycles - Left: 55.843754, Right: 0.000000[0m
[0m[ INFO] [1744432346.738313852]: Received encoder counts - Left: 0, Right: 166[0m
[0m[ INFO] [1744432346.738615328]: current state - Left: 6225.000000, Right: 0.000000[0m
[0m[ INFO] [1744432346.738687681]: error_term - Left: -225.000000, Right: 0.000000[0m
[0m[ INFO] [1744432346.738749506]: state feedback term - Left: -0.225000, Right: 0.000000[0m
[0m[ INFO] [1744432346.739046150]: Computed duty cycles - Left: 55.343754, Right: 0.000000[0m
[0m[ INFO] [1744432346.837816951]: Received encoder counts - Left: 0, Right: 165[0m
[0m[ INFO] [1744432346.838068570]: current state - Left: 6187.500000, Right: 0.000000[0m
[0m[ INFO] [1744432346.838129307]: error_term - Left: -187.500000, Right: 0.000000[0m
[0m[ INFO] [1744432346.838291966]: state feedback term - Left: -0.187500, Right: 0.000000[0m
[0m[ INFO] [1744432346.838665827]: Computed duty cycles - Left: 55.500004, Right: 0.000000[0m
[0m[ INFO] [1744432346.936745291]: Received encoder counts - Left: 1, Right: 165[0m
[0m[ INFO] [1744432346.936958254]: current state - Left: 6187.500000, Right: 37.500000[0m
[0m[ INFO] [1744432346.937035151]: error_term - Left: -187.500000, Right: -37.500000[0m
[0m[ INFO] [1744432346.937198577]: state feedback term - Left: -0.187500, Right: -0.000000[0m
[0m[ INFO] [1744432346.937760249]: Computed duty cycles - Left: 55.343750, Right: -0.000000[0m
[0m[ INFO] [1744432347.038724616]: Received encoder counts - Left: 0, Right: 165[0m
[0m[ INFO] [1744432347.039260912]: current state - Left: 6187.500000, Right: 0.000000[0m
[0m[ INFO] [1744432347.039329745]: error_term - Left: -187.500000, Right: 0.000000[0m
[0m[ INFO] [1744432347.039509299]: state feedback term - Left: -0.187500, Right: 0.000000[0m
[0m[ INFO] [1744432347.039757110]: Computed duty cycles - Left: 55.187504, Right: 0.000000[0m
[0m[ INFO] [1744432347.136639278]: Received encoder counts - Left: 0, Right: 165[0m
[0m[ INFO] [1744432347.136934322]: current state - Left: 6187.500000, Right: 0.000000[0m
[0m[ INFO] [1744432347.137077012]: error_term - Left: -187.500000, Right: 0.000000[0m
[0m[ INFO] [1744432347.137234326]: state feedback term - Left: -0.187500, Right: 0.000000[0m
[0m[ INFO] [1744432347.137392312]: Computed duty cycles - Left: 55.031250, Right: 0.000000[0m
[0m[ INFO] [1744432347.237336026]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744432347.237450779]: current state - Left: 6112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432347.237495772]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432347.237527772]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744432347.237633758]: Computed duty cycles - Left: 55.562500, Right: 0.000000[0m
[0m[ INFO] [1744432347.336851733]: Received encoder counts - Left: 0, Right: 164[0m
[0m[ INFO] [1744432347.336964695]: current state - Left: 6150.000000, Right: 0.000000[0m
[0m[ INFO] [1744432347.337025048]: error_term - Left: -150.000000, Right: 0.000000[0m
[0m[ INFO] [1744432347.337062040]: state feedback term - Left: -0.150000, Right: 0.000000[0m
[0m[ INFO] [1744432347.337139801]: Computed duty cycles - Left: 55.125000, Right: 0.000000[0m
[0m[ INFO] [1744432347.438391949]: Received encoder counts - Left: 0, Right: 164[0m
[0m[ INFO] [1744432347.438932148]: current state - Left: 6150.000000, Right: 0.000000[0m
[0m[ INFO] [1744432347.439210168]: error_term - Left: -150.000000, Right: 0.000000[0m
[0m[ INFO] [1744432347.439297753]: state feedback term - Left: -0.150000, Right: 0.000000[0m
[0m[ INFO] [1744432347.439391131]: Computed duty cycles - Left: 55.000004, Right: 0.000000[0m
[0m[ INFO] [1744432347.538308750]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744432347.538740148]: current state - Left: 6112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432347.538828885]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432347.538903958]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744432347.539039896]: Computed duty cycles - Left: 55.218750, Right: 0.000000[0m
[0m[ INFO] [1744432347.636478583]: Received encoder counts - Left: 0, Right: 164[0m
[0m[ INFO] [1744432347.636584985]: current state - Left: 6150.000000, Right: 0.000000[0m
[0m[ INFO] [1744432347.636646042]: error_term - Left: -150.000000, Right: 0.000000[0m
[0m[ INFO] [1744432347.636692634]: state feedback term - Left: -0.150000, Right: 0.000000[0m
[0m[ INFO] [1744432347.636746555]: Computed duty cycles - Left: 54.781250, Right: 0.000000[0m
[0m[ INFO] [1744432347.736527834]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744432347.736651388]: current state - Left: 6112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432347.736687100]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432347.736759613]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744432347.736917248]: Computed duty cycles - Left: 55.000000, Right: 0.000000[0m
[0m[ INFO] [1744432347.837817934]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744432347.838220948]: current state - Left: 6112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432347.838294933]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432347.838427511]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744432347.839103360]: Computed duty cycles - Left: 54.906254, Right: 0.000000[0m
[0m[ INFO] [1744432347.937818833]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744432347.938132277]: current state - Left: 6112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432347.938288887]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432347.938729597]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744432347.939616937]: Computed duty cycles - Left: 54.812504, Right: 0.000000[0m
[0m[ INFO] [1744432348.038948899]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744432348.039450890]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744432348.039526379]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432348.039665612]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432348.039898128]: Computed duty cycles - Left: 55.062504, Right: 0.000000[0m
[0m[ INFO] [1744432348.136695078]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744432348.136843528]: current state - Left: 6112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432348.136932937]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432348.136997418]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744432348.137147180]: Computed duty cycles - Left: 54.656250, Right: 0.000000[0m
[0m[ INFO] [1744432348.238849830]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744432348.239247147]: current state - Left: 6112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432348.239452910]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432348.239530671]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744432348.239722994]: Computed duty cycles - Left: 54.562500, Right: 0.000000[0m
[0m[ INFO] [1744432348.337867067]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744432348.338369666]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744432348.338950634]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432348.339116652]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432348.339655539]: Computed duty cycles - Left: 54.812504, Right: 0.000000[0m
[0m[ INFO] [1744432348.437698971]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744432348.438075392]: current state - Left: 6112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432348.438146753]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432348.438301795]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744432348.438622439]: Computed duty cycles - Left: 54.406250, Right: 0.000000[0m
[0m[ INFO] [1744432348.538513928]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744432348.538885197]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744432348.539066000]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432348.539187665]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432348.539525430]: Computed duty cycles - Left: 54.656254, Right: 0.000000[0m
[0m[ INFO] [1744432348.636854260]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744432348.636932469]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744432348.636963861]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432348.637040886]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432348.637116823]: Computed duty cycles - Left: 54.593754, Right: 0.000000[0m
[0m[ INFO] [1744432348.737687553]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744432348.738197384]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744432348.738629838]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432348.738699663]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432348.739154326]: Computed duty cycles - Left: 54.531250, Right: 0.000000[0m
[0m[ INFO] [1744432348.837483873]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744432348.837581922]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744432348.837614115]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432348.837642979]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432348.838662641]: Computed duty cycles - Left: 54.468754, Right: 0.000000[0m
[0m[ INFO] [1744432348.938144588]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744432348.938600435]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744432348.938665331]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432348.938903511]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432348.939232187]: Computed duty cycles - Left: 54.406254, Right: 0.000000[0m
[0m[ INFO] [1744432349.038931993]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432349.039404448]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432349.039499457]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432349.039738693]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432349.039904903]: Computed duty cycles - Left: 54.687504, Right: 0.000000[0m
[0m[ INFO] [1744432349.138436181]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744432349.138815738]: current state - Left: 6112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432349.138932124]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432349.139052029]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744432349.139270624]: Computed duty cycles - Left: 53.968750, Right: 0.000000[0m
[0m[ INFO] [1744432349.238092562]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432349.238374646]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432349.238529336]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432349.238666394]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432349.238805564]: Computed duty cycles - Left: 54.562504, Right: 0.000000[0m
[0m[ INFO] [1744432349.338030292]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744432349.338317560]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744432349.338417113]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432349.338749310]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432349.339093794]: Computed duty cycles - Left: 54.187504, Right: 0.000000[0m
[0m[ INFO] [1744432349.437758642]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432349.438123063]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432349.438242425]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432349.438310266]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432349.438722080]: Computed duty cycles - Left: 54.468754, Right: 0.000000[0m
[0m[ INFO] [1744432349.539212457]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744432349.539729936]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744432349.539802513]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432349.539886354]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432349.540323096]: Computed duty cycles - Left: 54.093754, Right: 0.000000[0m
[0m[ INFO] [1744432349.638192861]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432349.638584738]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432349.638651619]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432349.639064713]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432349.639263596]: Computed duty cycles - Left: 54.375004, Right: 0.000000[0m
[0m[ INFO] [1744432349.738029821]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432349.738439171]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432349.738637221]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432349.738789991]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432349.740052217]: Computed duty cycles - Left: 54.343750, Right: 0.000000[0m
[0m[ INFO] [1744432349.839115470]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744432349.839530260]: current state - Left: 6112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432349.839707286]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432349.839778103]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744432349.840282270]: Computed duty cycles - Left: 53.625000, Right: 0.000000[0m
[0m[ INFO] [1744432349.939013935]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432349.939431157]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432349.939572023]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432349.939691608]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432349.939994397]: Computed duty cycles - Left: 54.906254, Right: 0.000000[0m
[0m[ INFO] [1744432350.038190566]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432350.038600844]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432350.038784494]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432350.039087986]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432350.039235156]: Computed duty cycles - Left: 54.250000, Right: 0.000000[0m
[0m[ INFO] [1744432350.136895350]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744432350.137010552]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744432350.137044536]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432350.137123673]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432350.137242587]: Computed duty cycles - Left: 53.875004, Right: 0.000000[0m
