[0m[ INFO] [1744541234.875374077]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541249.273842670]: current state - Left: 150.000000, Right: 150.000000[0m
[0m[ INFO] [1744541249.273972399]: error_term - Left: 5850.000000, Right: 5850.000000[0m
[0m[ INFO] [1744541249.274124368]: state feedback term - Left: 5.850000, Right: 5.850000[0m
[0m[ INFO] [1744541249.274165040]: integrator term - Left: 1.781250, Right: 1.785000[0m
[0m[ INFO] [1744541249.274258289]: Computed duty cycles - Left: 63.593754, Right: 63.625000[0m
[0m[ INFO] [1744541249.373738196]: Received encoder counts - Left: 16, Right: 16[0m
[0m[ INFO] [1744541249.374206776]: current state - Left: 600.000000, Right: 600.000000[0m
[0m[ INFO] [1744541249.374355353]: error_term - Left: 5400.000000, Right: 5400.000000[0m
[0m[ INFO] [1744541249.374462969]: state feedback term - Left: 5.400000, Right: 5.400000[0m
[0m[ INFO] [1744541249.374541594]: integrator term - Left: 2.321250, Right: 2.325000[0m
[0m[ INFO] [1744541249.374811132]: Computed duty cycles - Left: 64.343758, Right: 64.375008[0m
[0m[ INFO] [1744541249.473251193]: Received encoder counts - Left: 26, Right: 27[0m
[0m[ INFO] [1744541249.473378009]: current state - Left: 975.000000, Right: 1012.500000[0m
[0m[ INFO] [1744541249.473452570]: error_term - Left: 5025.000000, Right: 4987.500000[0m
[0m[ INFO] [1744541249.473507834]: state feedback term - Left: 5.025000, Right: 4.987500[0m
[0m[ INFO] [1744541249.473538970]: integrator term - Left: 2.823750, Right: 2.823750[0m
[0m[ INFO] [1744541249.473621659]: Computed duty cycles - Left: 65.406250, Right: 65.093750[0m
[0m[ INFO] [1744541249.573658563]: Received encoder counts - Left: 36, Right: 35[0m
[0m[ INFO] [1744541249.574038565]: current state - Left: 1350.000000, Right: 1312.500000[0m
[0m[ INFO] [1744541249.574208230]: error_term - Left: 4650.000000, Right: 4687.500000[0m
[0m[ INFO] [1744541249.574309575]: state feedback term - Left: 4.650000, Right: 4.687500[0m
[0m[ INFO] [1744541249.574438280]: integrator term - Left: 3.288750, Right: 3.292500[0m
[0m[ INFO] [1744541249.574706666]: Computed duty cycles - Left: 66.156250, Right: 66.500008[0m
[0m[ INFO] [1744541249.673755659]: Received encoder counts - Left: 45, Right: 46[0m
[0m[ INFO] [1744541249.674167790]: current state - Left: 1687.500000, Right: 1725.000000[0m
[0m[ INFO] [1744541249.674356463]: error_term - Left: 4312.500000, Right: 4275.000000[0m
[0m[ INFO] [1744541249.674529776]: state feedback term - Left: 4.312500, Right: 4.275000[0m
[0m[ INFO] [1744541249.674692241]: integrator term - Left: 3.720000, Right: 3.720000[0m
[0m[ INFO] [1744541249.675124244]: Computed duty cycles - Left: 66.937500, Right: 66.625008[0m
[0m[ INFO] [1744541249.773022477]: Received encoder counts - Left: 56, Right: 55[0m
[0m[ INFO] [1744541249.773152206]: current state - Left: 2100.000000, Right: 2062.500000[0m
[0m[ INFO] [1744541249.773244047]: error_term - Left: 3900.000000, Right: 3937.500000[0m
[0m[ INFO] [1744541249.773298767]: state feedback term - Left: 3.900000, Right: 3.937500[0m
[0m[ INFO] [1744541249.773345519]: integrator term - Left: 4.110000, Right: 4.113750[0m
[0m[ INFO] [1744541249.773467376]: Computed duty cycles - Left: 66.750000, Right: 67.093758[0m
[0m[ INFO] [1744541249.873127317]: Received encoder counts - Left: 64, Right: 65[0m
[0m[ INFO] [1744541249.873278934]: current state - Left: 2400.000000, Right: 2437.500000[0m
[0m[ INFO] [1744541249.873346327]: error_term - Left: 3600.000000, Right: 3562.500000[0m
[0m[ INFO] [1744541249.873395511]: state feedback term - Left: 3.600000, Right: 3.562500[0m
[0m[ INFO] [1744541249.873452472]: integrator term - Left: 4.470000, Right: 4.470000[0m
[0m[ INFO] [1744541249.873567640]: Computed duty cycles - Left: 67.250008, Right: 66.937500[0m
[0m[ INFO] [1744541249.972573977]: Received encoder counts - Left: 75, Right: 75[0m
[0m[ INFO] [1744541249.972693306]: current state - Left: 2812.500000, Right: 2812.500000[0m
[0m[ INFO] [1744541249.972824859]: error_term - Left: 3187.500000, Right: 3187.500000[0m
[0m[ INFO] [1744541249.972935451]: state feedback term - Left: 3.187500, Right: 3.187500[0m
[0m[ INFO] [1744541249.972972028]: integrator term - Left: 4.788750, Right: 4.788750[0m
[0m[ INFO] [1744541249.973054684]: Computed duty cycles - Left: 66.468758, Right: 66.468758[0m
[0m[ INFO] [1744541250.071543289]: Received encoder counts - Left: 84, Right: 84[0m
[0m[ INFO] [1744541250.071723035]: current state - Left: 3150.000000, Right: 3150.000000[0m
[0m[ INFO] [1744541250.071794907]: error_term - Left: 2850.000000, Right: 2850.000000[0m
[0m[ INFO] [1744541250.156836349]: state feedback term - Left: 2.850000, Right: 2.850000[0m
[0m[ INFO] [1744541250.156919101]: integrator term - Left: 5.073750, Right: 5.073750[0m
[0m[ INFO] [1744541250.157010270]: Computed duty cycles - Left: 66.031250, Right: 66.031250[0m
[0m[ INFO] [1744541250.171555649]: Received encoder counts - Left: 96, Right: 95[0m
[0m[ INFO] [1744541250.171692546]: current state - Left: 3600.000000, Right: 3562.500000[0m
[0m[ INFO] [1744541250.171738434]: error_term - Left: 2400.000000, Right: 2437.500000[0m
[0m[ INFO] [1744541250.171809699]: state feedback term - Left: 2.400000, Right: 2.437500[0m
[0m[ INFO] [1744541250.171853059]: integrator term - Left: 5.313750, Right: 5.317500[0m
[0m[ INFO] [1744541250.171955203]: Computed duty cycles - Left: 64.281258, Right: 64.625000[0m
[0m[ INFO] [1744541250.272286765]: Received encoder counts - Left: 103, Right: 103[0m
[0m[ INFO] [1744541250.272411054]: current state - Left: 3862.500000, Right: 3862.500000[0m
[0m[ INFO] [1744541250.272473646]: error_term - Left: 2137.500000, Right: 2137.500000[0m
[0m[ INFO] [1744541250.272540623]: state feedback term - Left: 2.137500, Right: 2.137500[0m
[0m[ INFO] [1744541250.272573103]: integrator term - Left: 5.527500, Right: 5.531250[0m
[0m[ INFO] [1744541250.272660944]: Computed duty cycles - Left: 63.875000, Right: 63.906254[0m
[0m[ INFO] [1744541250.373083898]: Received encoder counts - Left: 115, Right: 115[0m
[0m[ INFO] [1744541250.373184187]: current state - Left: 4312.500000, Right: 4312.500000[0m
[0m[ INFO] [1744541250.373245947]: error_term - Left: 1687.500000, Right: 1687.500000[0m
[0m[ INFO] [1744541250.373334716]: state feedback term - Left: 1.687500, Right: 1.687500[0m
[0m[ INFO] [1744541250.373367772]: integrator term - Left: 5.696250, Right: 5.700000[0m
[0m[ INFO] [1744541250.373452924]: Computed duty cycles - Left: 61.531254, Right: 61.562500[0m
[0m[ INFO] [1744541250.473581509]: Received encoder counts - Left: 125, Right: 124[0m
[0m[ INFO] [1744541250.473945095]: current state - Left: 4687.500000, Right: 4650.000000[0m
[0m[ INFO] [1744541250.474077960]: error_term - Left: 1312.500000, Right: 1350.000000[0m
[0m[ INFO] [1744541250.474167913]: state feedback term - Left: 1.312500, Right: 1.350000[0m
[0m[ INFO] [1744541250.474350922]: integrator term - Left: 5.827500, Right: 5.835001[0m
[0m[ INFO] [1744541250.474581611]: Computed duty cycles - Left: 59.500004, Right: 59.875004[0m
[0m[ INFO] [1744541250.573631884]: Received encoder counts - Left: 137, Right: 138[0m
[0m[ INFO] [1744541250.574818324]: current state - Left: 5137.500000, Right: 5175.000000[0m
[0m[ INFO] [1744541250.575050902]: error_term - Left: 862.500000, Right: 825.000000[0m
[0m[ INFO] [1744541250.575156055]: state feedback term - Left: 0.862500, Right: 0.825000[0m
[0m[ INFO] [1744541250.575193879]: integrator term - Left: 5.913750, Right: 5.917500[0m
[0m[ INFO] [1744541250.575914972]: Computed duty cycles - Left: 56.468754, Right: 56.187500[0m
[0m[ INFO] [1744541250.672920335]: Received encoder counts - Left: 146, Right: 143[0m
[0m[ INFO] [1744541250.673051024]: current state - Left: 5475.000000, Right: 5362.500000[0m
[0m[ INFO] [1744541250.673112304]: error_term - Left: 525.000000, Right: 637.500000[0m
[0m[ INFO] [1744541250.673158864]: state feedback term - Left: 0.525000, Right: 0.637500[0m
[0m[ INFO] [1744541250.673214001]: integrator term - Left: 5.966250, Right: 5.981250[0m
[0m[ INFO] [1744541250.673346450]: Computed duty cycles - Left: 54.093754, Right: 55.156254[0m
[0m[ INFO] [1744541250.772214417]: Received encoder counts - Left: 156, Right: 156[0m
[0m[ INFO] [1744541250.772342962]: current state - Left: 5850.000000, Right: 5850.000000[0m
[0m[ INFO] [1744541250.772406707]: error_term - Left: 150.000000, Right: 150.000000[0m
[0m[ INFO] [1744541250.772507635]: state feedback term - Left: 0.150000, Right: 0.150000[0m
[0m[ INFO] [1744541250.772542996]: integrator term - Left: 5.981250, Right: 5.996250[0m
[0m[ INFO] [1744541250.773462650]: Computed duty cycles - Left: 51.093754, Right: 51.218750[0m
[0m[ INFO] [1744541250.871817590]: Received encoder counts - Left: 157, Right: 157[0m
[0m[ INFO] [1744541250.871938711]: current state - Left: 5887.500000, Right: 5887.500000[0m
[0m[ INFO] [1744541250.872019799]: error_term - Left: 112.500000, Right: 112.500000[0m
[0m[ INFO] [1744541250.872126360]: state feedback term - Left: 0.112500, Right: 0.112500[0m
[0m[ INFO] [1744541250.872175960]: integrator term - Left: 5.992500, Right: 6.007500[0m
[0m[ INFO] [1744541250.872277721]: Computed duty cycles - Left: 50.875004, Right: 51.000004[0m
[0m[ INFO] [1744541250.973383176]: Received encoder counts - Left: 154, Right: 155[0m
[0m[ INFO] [1744541250.973505673]: current state - Left: 5775.000000, Right: 5812.500000[0m
[0m[ INFO] [1744541250.973571785]: error_term - Left: 225.000000, Right: 187.500000[0m
[0m[ INFO] [1744541250.973616617]: state feedback term - Left: 0.225000, Right: 0.187500[0m
[0m[ INFO] [1744541250.973649322]: integrator term - Left: 6.015000, Right: 6.026250[0m
[0m[ INFO] [1744541250.973764298]: Computed duty cycles - Left: 52.000000, Right: 51.781254[0m
[0m[ INFO] [1744541251.071634531]: Received encoder counts - Left: 155, Right: 159[0m
[0m[ INFO] [1744541251.071883237]: current state - Left: 5812.500000, Right: 5962.500000[0m
[0m[ INFO] [1744541251.071966342]: error_term - Left: 187.500000, Right: 37.500000[0m
[0m[ INFO] [1744541251.072132519]: state feedback term - Left: 0.187500, Right: 0.037500[0m
[0m[ INFO] [1744541251.072237319]: integrator term - Left: 6.033750, Right: 6.030000[0m
[0m[ INFO] [1744541251.072369672]: Computed duty cycles - Left: 51.843750, Right: 50.562500[0m
[0m[ INFO] [1744541251.172116558]: Received encoder counts - Left: 154, Right: 157[0m
[0m[ INFO] [1744541251.172234703]: current state - Left: 5775.000000, Right: 5887.500000[0m
[0m[ INFO] [1744541251.172296975]: error_term - Left: 225.000000, Right: 112.500000[0m
[0m[ INFO] [1744541251.172346991]: state feedback term - Left: 0.225000, Right: 0.112500[0m
[0m[ INFO] [1744541251.172446064]: integrator term - Left: 6.056250, Right: 6.041250[0m
[0m[ INFO] [1744541251.173377398]: Computed duty cycles - Left: 52.343750, Right: 51.281254[0m
[0m[ INFO] [1744541251.273590047]: Received encoder counts - Left: 157, Right: 158[0m
[0m[ INFO] [1744541251.274146019]: current state - Left: 5887.500000, Right: 5925.000000[0m
[0m[ INFO] [1744541251.274325444]: error_term - Left: 112.500000, Right: 75.000000[0m
[0m[ INFO] [1744541251.274442405]: state feedback term - Left: 0.112500, Right: 0.075000[0m
[0m[ INFO] [1744541251.274484709]: integrator term - Left: 6.067500, Right: 6.048750[0m
[0m[ INFO] [1744541251.275406379]: Computed duty cycles - Left: 51.500000, Right: 51.031250[0m
[0m[ INFO] [1744541251.372037084]: Received encoder counts - Left: 156, Right: 160[0m
[0m[ INFO] [1744541251.372210557]: current state - Left: 5850.000000, Right: 6000.000000[0m
[0m[ INFO] [1744541251.372307134]: error_term - Left: 150.000000, Right: 0.000000[0m
[0m[ INFO] [1744541251.372388958]: state feedback term - Left: 0.150000, Right: 0.000000[0m
[0m[ INFO] [1744541251.372441087]: integrator term - Left: 6.082500, Right: 6.048750[0m
[0m[ INFO] [1744541251.372536927]: Computed duty cycles - Left: 51.937504, Right: 50.406254[0m
[0m[ INFO] [1744541251.473886320]: Received encoder counts - Left: 153, Right: 157[0m
[0m[ INFO] [1744541251.474387859]: current state - Left: 5737.500000, Right: 5887.500000[0m
[0m[ INFO] [1744541251.474551028]: error_term - Left: 262.500000, Right: 112.500000[0m
[0m[ INFO] [1744541251.474606453]: state feedback term - Left: 0.262500, Right: 0.112500[0m
[0m[ INFO] [1744541251.474897623]: integrator term - Left: 6.108750, Right: 6.060000[0m
[0m[ INFO] [1744541251.475130488]: Computed duty cycles - Left: 53.093750, Right: 51.437504[0m
[0m[ INFO] [1744541251.574009208]: Received encoder counts - Left: 160, Right: 159[0m
[0m[ INFO] [1744541251.574149177]: current state - Left: 6000.000000, Right: 5962.500000[0m
[0m[ INFO] [1744541251.575143327]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744541251.575245408]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744541251.575286976]: integrator term - Left: 6.108750, Right: 6.063750[0m
[0m[ INFO] [1744541251.575373889]: Computed duty cycles - Left: 50.906254, Right: 50.843750[0m
[0m[ INFO] [1744541251.675309064]: Received encoder counts - Left: 155, Right: 156[0m
[0m[ INFO] [1744541251.675817547]: current state - Left: 5812.500000, Right: 5850.000000[0m
[0m[ INFO] [1744541251.676874003]: error_term - Left: 187.500000, Right: 150.000000[0m
[0m[ INFO] [1744541251.679042785]: state feedback term - Left: 0.187500, Right: 0.150000[0m
[0m[ INFO] [1744541251.679176578]: integrator term - Left: 6.127500, Right: 6.078750[0m
[0m[ INFO] [1744541251.679752838]: Computed duty cycles - Left: 52.625000, Right: 51.906250[0m
[0m[ INFO] [1744541251.771580214]: Received encoder counts - Left: 156, Right: 158[0m
[0m[ INFO] [1744541251.771756183]: current state - Left: 5850.000000, Right: 5925.000000[0m
[0m[ INFO] [1744541251.771815575]: error_term - Left: 150.000000, Right: 75.000000[0m
[0m[ INFO] [1744541251.771878776]: state feedback term - Left: 0.150000, Right: 0.075000[0m
[0m[ INFO] [1744541251.771913208]: integrator term - Left: 6.142500, Right: 6.086250[0m
[0m[ INFO] [1744541251.771993401]: Computed duty cycles - Left: 52.437504, Right: 51.343750[0m
[0m[ INFO] [1744541251.871823423]: Received encoder counts - Left: 155, Right: 157[0m
[0m[ INFO] [1744541251.871960032]: current state - Left: 5812.500000, Right: 5887.500000[0m
[0m[ INFO] [1744541251.872013504]: error_term - Left: 187.500000, Right: 112.500000[0m
[0m[ INFO] [1744541251.872088961]: state feedback term - Left: 0.187500, Right: 0.112500[0m
[0m[ INFO] [1744541251.872179617]: integrator term - Left: 6.161250, Right: 6.097500[0m
[0m[ INFO] [1744541251.872294114]: Computed duty cycles - Left: 52.906250, Right: 51.750004[0m
[0m[ INFO] [1744541251.971521988]: Received encoder counts - Left: 160, Right: 160[0m
[0m[ INFO] [1744541251.971743941]: current state - Left: 6000.000000, Right: 6000.000000[0m
[0m[ INFO] [1744541251.971836550]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541251.971893158]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541251.971928103]: integrator term - Left: 6.161250, Right: 6.097500[0m
[0m[ INFO] [1744541251.971999623]: Computed duty cycles - Left: 51.343750, Right: 50.812504[0m
[0m[ INFO] [1744541252.071473995]: Received encoder counts - Left: 156, Right: 158[0m
[0m[ INFO] [1744541252.071599436]: current state - Left: 5850.000000, Right: 5925.000000[0m
[0m[ INFO] [1744541252.071705420]: error_term - Left: 150.000000, Right: 75.000000[0m
[0m[ INFO] [1744541252.071747309]: state feedback term - Left: 0.150000, Right: 0.075000[0m
[0m[ INFO] [1744541252.071776781]: integrator term - Left: 6.176250, Right: 6.105000[0m
[0m[ INFO] [1744541252.071853133]: Computed duty cycles - Left: 52.718754, Right: 51.500000[0m
[0m[ INFO] [1744541252.171445714]: Received encoder counts - Left: 157, Right: 155[0m
[0m[ INFO] [1744541252.171579251]: current state - Left: 5887.500000, Right: 5812.500000[0m
[0m[ INFO] [1744541252.171867381]: error_term - Left: 112.500000, Right: 187.500000[0m
[0m[ INFO] [1744541252.171927445]: state feedback term - Left: 0.112500, Right: 0.187500[0m
[0m[ INFO] [1744541252.171960405]: integrator term - Left: 6.187500, Right: 6.123750[0m
[0m[ INFO] [1744541252.172022838]: Computed duty cycles - Left: 52.500004, Right: 52.593750[0m
[0m[ INFO] [1744541252.271724379]: Received encoder counts - Left: 159, Right: 162[0m
[0m[ INFO] [1744541252.271886428]: current state - Left: 5962.500000, Right: 6075.000000[0m
[0m[ INFO] [1744541252.271975421]: error_term - Left: 37.500000, Right: -75.000000[0m
[0m[ INFO] [1744541252.272037181]: state feedback term - Left: 0.037500, Right: -0.075000[0m
[0m[ INFO] [1744541252.272220062]: integrator term - Left: 6.191250, Right: 6.116251[0m
[0m[ INFO] [1744541252.272350719]: Computed duty cycles - Left: 51.906250, Right: 50.343754[0m
[0m[ INFO] [1744541252.372086085]: Received encoder counts - Left: 156, Right: 156[0m
[0m[ INFO] [1744541252.372189669]: current state - Left: 5850.000000, Right: 5850.000000[0m
[0m[ INFO] [1744541252.372226406]: error_term - Left: 150.000000, Right: 150.000000[0m
[0m[ INFO] [1744541252.372303750]: state feedback term - Left: 0.150000, Right: 0.150000[0m
[0m[ INFO] [1744541252.372616616]: integrator term - Left: 6.206250, Right: 6.131250[0m
[0m[ INFO] [1744541252.372693225]: Computed duty cycles - Left: 52.968750, Right: 52.343754[0m
[0m[ INFO] [1744541252.473831000]: Received encoder counts - Left: 162, Right: 160[0m
[0m[ INFO] [1744541252.474351931]: current state - Left: 6075.000000, Right: 6000.000000[0m
[0m[ INFO] [1744541252.474560797]: error_term - Left: -75.000000, Right: 0.000000[0m
