[0m[ INFO] [1744540800.971767158]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540814.973457781]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540814.973889369]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.974022650]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.974143771]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.974246171]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.975594182]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540815.073350448]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540815.073722898]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540815.073860020]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540815.073990165]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540815.074134166]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540815.074337015]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540815.078497559]: Received reference velocities - Left: 6000.000000 RPM, Right: 6000.000000 RPM[0m
[0m[ INFO] [1744540815.173502252]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540815.173887023]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540815.174074128]: error_term - Left: 6000.000000, Right: 6000.000000[0m
[0m[ INFO] [1744540815.174338226]: state feedback term - Left: 8.400000, Right: 8.400000[0m
[0m[ INFO] [1744540815.174456147]: integrator term - Left: 1.080000, Right: 1.080000[0m
[0m[ INFO] [1744540815.174629844]: Computed duty cycles - Left: 78.999992, Right: 78.999992[0m
[0m[ INFO] [1744540815.273743145]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540815.274218252]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540815.274456782]: error_term - Left: 6000.000000, Right: 6000.000000[0m
[0m[ INFO] [1744540815.274588911]: state feedback term - Left: 8.400000, Right: 8.400000[0m
[0m[ INFO] [1744540815.274666032]: integrator term - Left: 2.160000, Right: 2.160000[0m
[0m[ INFO] [1744540815.274817329]: Computed duty cycles - Left: 88.000000, Right: 88.000000[0m
[0m[ INFO] [1744540815.374417609]: Received encoder counts - Left: 2, Right: 4[0m
[0m[ INFO] [1744540815.374909485]: current state - Left: 75.000000, Right: 150.000000[0m
[0m[ INFO] [1744540815.374988973]: error_term - Left: 5925.000000, Right: 5850.000000[0m
[0m[ INFO] [1744540815.375085518]: state feedback term - Left: 8.295000, Right: 8.190000[0m
[0m[ INFO] [1744540815.375229103]: integrator term - Left: 3.226500, Right: 3.213000[0m
[0m[ INFO] [1744540815.375369008]: Computed duty cycles - Left: 96.012489, Right: 95.025002[0m
[0m[ INFO] [1744540815.473298043]: Received encoder counts - Left: 15, Right: 15[0m
[0m[ INFO] [1744540815.473722110]: current state - Left: 562.500000, Right: 562.500000[0m
[0m[ INFO] [1744540815.473860192]: error_term - Left: 5437.500000, Right: 5437.500000[0m
[0m[ INFO] [1744540815.473906784]: state feedback term - Left: 7.612500, Right: 7.612500[0m
[0m[ INFO] [1744540815.473956864]: integrator term - Left: 4.205250, Right: 4.191750[0m
[0m[ INFO] [1744540815.474091521]: Computed duty cycles - Left: 98.481239, Right: 98.368744[0m
[0m[ INFO] [1744540815.571718666]: Received encoder counts - Left: 25, Right: 26[0m
[0m[ INFO] [1744540815.571847403]: current state - Left: 937.500000, Right: 975.000000[0m
[0m[ INFO] [1744540815.571926060]: error_term - Left: 5062.500000, Right: 5025.000000[0m
[0m[ INFO] [1744540815.571968396]: state feedback term - Left: 7.087500, Right: 7.035000[0m
[0m[ INFO] [1744540815.572693298]: integrator term - Left: 5.116500, Right: 5.096250[0m
[0m[ INFO] [1744540815.572821875]: Computed duty cycles - Left: 101.699989, Right: 101.093750[0m
[0m[ INFO] [1744540815.673311665]: Received encoder counts - Left: 35, Right: 35[0m
[0m[ INFO] [1744540815.673755829]: current state - Left: 1312.500000, Right: 1312.500000[0m
[0m[ INFO] [1744540815.673919094]: error_term - Left: 4687.500000, Right: 4687.500000[0m
[0m[ INFO] [1744540815.673962934]: state feedback term - Left: 6.562500, Right: 6.562500[0m
[0m[ INFO] [1744540815.674008535]: integrator term - Left: 5.960250, Right: 5.940000[0m
[0m[ INFO] [1744540815.676158983]: Computed duty cycles - Left: 104.356255, Right: 104.187500[0m
[0m[ INFO] [1744540815.773856912]: Received encoder counts - Left: 44, Right: 44[0m
[0m[ INFO] [1744540815.774266516]: current state - Left: 1650.000000, Right: 1650.000000[0m
[0m[ INFO] [1744540815.774439637]: error_term - Left: 4350.000000, Right: 4350.000000[0m
[0m[ INFO] [1744540815.774533014]: state feedback term - Left: 6.090000, Right: 6.090000[0m
[0m[ INFO] [1744540815.774590774]: integrator term - Left: 6.743250, Right: 6.723000[0m
[0m[ INFO] [1744540815.774869144]: Computed duty cycles - Left: 106.943748, Right: 106.774994[0m
[0m[ INFO] [1744540815.871413977]: Received encoder counts - Left: 55, Right: 55[0m
[0m[ INFO] [1744540815.871519802]: current state - Left: 2062.500000, Right: 2062.500000[0m
[0m[ INFO] [1744540815.871583098]: error_term - Left: 3937.500000, Right: 3937.500000[0m
[0m[ INFO] [1744540815.871636827]: state feedback term - Left: 5.512500, Right: 5.512500[0m
[0m[ INFO] [1744540815.871721883]: integrator term - Left: 7.452000, Right: 7.431750[0m
[0m[ INFO] [1744540815.871847964]: Computed duty cycles - Left: 108.037498, Right: 107.868752[0m
[0m[ INFO] [1744540815.971444116]: Received encoder counts - Left: 64, Right: 63[0m
[0m[ INFO] [1744540815.971563317]: current state - Left: 2400.000000, Right: 2362.500000[0m
[0m[ INFO] [1744540815.971631510]: error_term - Left: 3600.000000, Right: 3637.500000[0m
[0m[ INFO] [1744540815.971883159]: state feedback term - Left: 5.040000, Right: 5.092500[0m
[0m[ INFO] [1744540815.971919576]: integrator term - Left: 8.099999, Right: 8.086500[0m
[0m[ INFO] [1744540815.972003768]: Computed duty cycles - Left: 109.500000, Right: 109.825005[0m
[0m[ INFO] [1744540816.073271261]: Received encoder counts - Left: 74, Right: 75[0m
[0m[ INFO] [1744540816.073398142]: current state - Left: 2775.000000, Right: 2812.500000[0m
[0m[ INFO] [1744540816.073476094]: error_term - Left: 3225.000000, Right: 3187.500000[0m
[0m[ INFO] [1744540816.073512063]: state feedback term - Left: 4.515000, Right: 4.462500[0m
[0m[ INFO] [1744540816.073589471]: integrator term - Left: 8.680500, Right: 8.660250[0m
[0m[ INFO] [1744540816.073685088]: Computed duty cycles - Left: 109.962494, Right: 109.356239[0m
[0m[ INFO] [1744540816.171890157]: Received encoder counts - Left: 83, Right: 83[0m
[0m[ INFO] [1744540816.172068526]: current state - Left: 3112.500000, Right: 3112.500000[0m
[0m[ INFO] [1744540816.172193199]: error_term - Left: 2887.500000, Right: 2887.500000[0m
[0m[ INFO] [1744540816.172558770]: state feedback term - Left: 4.042500, Right: 4.042500[0m
[0m[ INFO] [1744540816.172649427]: integrator term - Left: 9.200250, Right: 9.180000[0m
[0m[ INFO] [1744540816.172771348]: Computed duty cycles - Left: 110.356255, Right: 110.187500[0m
[0m[ INFO] [1744540816.273318002]: Received encoder counts - Left: 96, Right: 96[0m
[0m[ INFO] [1744540816.273817622]: current state - Left: 3600.000000, Right: 3600.000000[0m
[0m[ INFO] [1744540816.273973527]: error_term - Left: 2400.000000, Right: 2400.000000[0m
[0m[ INFO] [1744540816.274052120]: state feedback term - Left: 3.360000, Right: 3.360000[0m
[0m[ INFO] [1744540816.274102328]: integrator term - Left: 9.632250, Right: 9.612000[0m
[0m[ INFO] [1744540816.274258681]: Computed duty cycles - Left: 108.268745, Right: 108.099998[0m
[0m[ INFO] [1744540816.373636207]: Received encoder counts - Left: 107, Right: 104[0m
[0m[ INFO] [1744540816.374193556]: current state - Left: 4012.500000, Right: 3900.000000[0m
[0m[ INFO] [1744540816.374333525]: error_term - Left: 1987.500000, Right: 2100.000000[0m
[0m[ INFO] [1744540816.374386197]: state feedback term - Left: 2.782500, Right: 2.940000[0m
[0m[ INFO] [1744540816.374426261]: integrator term - Left: 9.990000, Right: 9.990000[0m
[0m[ INFO] [1744540816.374626455]: Computed duty cycles - Left: 106.437492, Right: 107.749992[0m
[0m[ INFO] [1744540816.473545577]: Received encoder counts - Left: 115, Right: 116[0m
[0m[ INFO] [1744540816.474091629]: current state - Left: 4312.500000, Right: 4350.000000[0m
[0m[ INFO] [1744540816.474241455]: error_term - Left: 1687.500000, Right: 1650.000000[0m
[0m[ INFO] [1744540816.474292559]: state feedback term - Left: 2.362500, Right: 2.310000[0m
[0m[ INFO] [1744540816.474340751]: integrator term - Left: 10.293750, Right: 10.287000[0m
[0m[ INFO] [1744540816.474464272]: Computed duty cycles - Left: 105.468750, Right: 104.974998[0m
[0m[ INFO] [1744540816.573938471]: Received encoder counts - Left: 126, Right: 124[0m
[0m[ INFO] [1744540816.574503563]: current state - Left: 4725.000000, Right: 4650.000000[0m
[0m[ INFO] [1744540816.574699501]: error_term - Left: 1275.000000, Right: 1350.000000[0m
[0m[ INFO] [1744540816.574756685]: state feedback term - Left: 1.785000, Right: 1.890000[0m
[0m[ INFO] [1744540816.574807213]: integrator term - Left: 10.523250, Right: 10.530000[0m
[0m[ INFO] [1744540816.574944911]: Computed duty cycles - Left: 102.568748, Right: 103.500000[0m
[0m[ INFO] [1744540816.674546982]: Received encoder counts - Left: 132, Right: 137[0m
[0m[ INFO] [1744540816.674957481]: current state - Left: 4950.000000, Right: 5137.500000[0m
[0m[ INFO] [1744540816.675108522]: error_term - Left: 1050.000000, Right: 862.500000[0m
[0m[ INFO] [1744540816.675848656]: state feedback term - Left: 1.470000, Right: 1.207500[0m
[0m[ INFO] [1744540816.677065561]: integrator term - Left: 10.712250, Right: 10.685250[0m
[0m[ INFO] [1744540816.677315675]: Computed duty cycles - Left: 101.518745, Right: 99.106255[0m
[0m[ INFO] [1744540816.771469161]: Received encoder counts - Left: 141, Right: 146[0m
[0m[ INFO] [1744540816.771757739]: current state - Left: 5287.500000, Right: 5475.000000[0m
[0m[ INFO] [1744540816.771837996]: error_term - Left: 712.500000, Right: 525.000000[0m
[0m[ INFO] [1744540816.771872076]: state feedback term - Left: 0.997500, Right: 0.735000[0m
[0m[ INFO] [1744540816.771904909]: integrator term - Left: 10.840500, Right: 10.779750[0m
[0m[ INFO] [1744540816.771992525]: Computed duty cycles - Left: 98.649994, Right: 95.956245[0m
[0m[ INFO] [1744540816.873652436]: Received encoder counts - Left: 155, Right: 155[0m
[0m[ INFO] [1744540816.874186009]: current state - Left: 5812.500000, Right: 5812.500000[0m
[0m[ INFO] [1744540816.874318458]: error_term - Left: 187.500000, Right: 187.500000[0m
[0m[ INFO] [1744540816.874449723]: state feedback term - Left: 0.262500, Right: 0.262500[0m
[0m[ INFO] [1744540816.874533595]: integrator term - Left: 10.874249, Right: 10.813499[0m
[0m[ INFO] [1744540816.875610787]: Computed duty cycles - Left: 92.806244, Right: 92.299995[0m
[0m[ INFO] [1744540816.971818241]: Received encoder counts - Left: 165, Right: 169[0m
[0m[ INFO] [1744540816.971946434]: current state - Left: 6187.500000, Right: 6337.500000[0m
[0m[ INFO] [1744540816.972075139]: error_term - Left: -187.500000, Right: -337.500000[0m
[0m[ INFO] [1744540816.972184804]: state feedback term - Left: -0.262500, Right: -0.472500[0m
[0m[ INFO] [1744540816.972286277]: integrator term - Left: 10.840500, Right: 10.752749[0m
[0m[ INFO] [1744540816.972462246]: Computed duty cycles - Left: 88.150002, Right: 85.668739[0m
[0m[ INFO] [1744540817.071787099]: Received encoder counts - Left: 174, Right: 173[0m
[0m[ INFO] [1744540817.071915548]: current state - Left: 6525.000000, Right: 6487.500000[0m
[0m[ INFO] [1744540817.072007037]: error_term - Left: -525.000000, Right: -487.500000[0m
[0m[ INFO] [1744540817.072157566]: state feedback term - Left: -0.735000, Right: -0.682500[0m
[0m[ INFO] [1744540817.072245439]: integrator term - Left: 10.746000, Right: 10.665000[0m
[0m[ INFO] [1744540817.072437056]: Computed duty cycles - Left: 83.425003, Right: 83.187500[0m
[0m[ INFO] [1744540817.171723797]: Received encoder counts - Left: 185, Right: 183[0m
[0m[ INFO] [1744540817.171883798]: current state - Left: 6937.500000, Right: 6862.500000[0m
[0m[ INFO] [1744540817.171923798]: error_term - Left: -937.500000, Right: -862.500000[0m
[0m[ INFO] [1744540817.171956535]: state feedback term - Left: -1.312500, Right: -1.207500[0m
[0m[ INFO] [1744540817.171988727]: integrator term - Left: 10.577250, Right: 10.509749[0m
[0m[ INFO] [1744540817.172136216]: Computed duty cycles - Left: 77.206245, Right: 77.518745[0m
[0m[ INFO] [1744540817.272166226]: Received encoder counts - Left: 190, Right: 191[0m
[0m[ INFO] [1744540817.272411092]: current state - Left: 7125.000000, Right: 7162.500000[0m
[0m[ INFO] [1744540817.272594678]: error_term - Left: -1125.000000, Right: -1162.500000[0m
[0m[ INFO] [1744540817.272691542]: state feedback term - Left: -1.575000, Right: -1.627500[0m
[0m[ INFO] [1744540817.272793431]: integrator term - Left: 10.374750, Right: 10.300500[0m
[0m[ INFO] [1744540817.272890488]: Computed duty cycles - Left: 73.331253, Right: 72.275002[0m
[0m[ INFO] [1744540817.373848825]: Received encoder counts - Left: 205, Right: 205[0m
[0m[ INFO] [1744540817.374468414]: current state - Left: 7687.500000, Right: 7687.500000[0m
[0m[ INFO] [1744540817.374683072]: error_term - Left: -1687.500000, Right: -1687.500000[0m
[0m[ INFO] [1744540817.374731072]: state feedback term - Left: -2.362500, Right: -2.362500[0m
[0m[ INFO] [1744540817.374790401]: integrator term - Left: 10.071000, Right: 9.996750[0m
[0m[ INFO] [1744540817.374879137]: Computed duty cycles - Left: 64.237495, Right: 63.618748[0m
[0m[ INFO] [1744540817.473466353]: Received encoder counts - Left: 198, Right: 203[0m
[0m[ INFO] [1744540817.473926228]: current state - Left: 7425.000000, Right: 7612.500000[0m
[0m[ INFO] [1744540817.474112918]: error_term - Left: -1425.000000, Right: -1612.500000[0m
[0m[ INFO] [1744540817.474274903]: state feedback term - Left: -1.995000, Right: -2.257500[0m
[0m[ INFO] [1744540817.474645882]: integrator term - Left: 9.814500, Right: 9.706500[0m
[0m[ INFO] [1744540817.475077853]: Computed duty cycles - Left: 65.162498, Right: 62.075001[0m
[0m[ INFO] [1744540817.573409419]: Received encoder counts - Left: 197, Right: 193[0m
[0m[ INFO] [1744540817.574212177]: current state - Left: 7387.500000, Right: 7237.500000[0m
[0m[ INFO] [1744540817.574409426]: error_term - Left: -1387.500000, Right: -1237.500000[0m
[0m[ INFO] [1744540817.574520659]: state feedback term - Left: -1.942500, Right: -1.732500[0m
[0m[ INFO] [1744540817.574607700]: integrator term - Left: 9.564750, Right: 9.483749[0m
[0m[ INFO] [1744540817.574923798]: Computed duty cycles - Left: 63.518749, Right: 64.593742[0m
[0m[ INFO] [1744540817.671749560]: Received encoder counts - Left: 193, Right: 192[0m
[0m[ INFO] [1744540817.672187291]: current state - Left: 7237.500000, Right: 7200.000000[0m
[0m[ INFO] [1744540817.672307612]: error_term - Left: -1237.500000, Right: -1200.000000[0m
[0m[ INFO] [1744540817.672457021]: state feedback term - Left: -1.732500, Right: -1.680000[0m
[0m[ INFO] [1744540817.672543678]: integrator term - Left: 9.342000, Right: 9.267750[0m
[0m[ INFO] [1744540817.672712191]: Computed duty cycles - Left: 63.412502, Right: 63.231251[0m
[0m[ INFO] [1744540817.772237014]: Received encoder counts - Left: 192, Right: 194[0m
[0m[ INFO] [1744540817.772348919]: current state - Left: 7200.000000, Right: 7275.000000[0m
[0m[ INFO] [1744540817.772410743]: error_term - Left: -1200.000000, Right: -1275.000000[0m
[0m[ INFO] [1744540817.773319294]: state feedback term - Left: -1.680000, Right: -1.785000[0m
[0m[ INFO] [1744540817.773364671]: integrator term - Left: 9.125999, Right: 9.038250[0m
[0m[ INFO] [1744540817.773446815]: Computed duty cycles - Left: 62.049999, Right: 60.443752[0m
[0m[ INFO] [1744540817.871445482]: Received encoder counts - Left: 187, Right: 188[0m
[0m[ INFO] [1744540817.871622956]: current state - Left: 7012.500000, Right: 7050.000000[0m
[0m[ INFO] [1744540817.871874957]: error_term - Left: -1012.500000, Right: -1050.000000[0m
[0m[ INFO] [1744540817.871911662]: state feedback term - Left: -1.417500, Right: -1.470000[0m
[0m[ INFO] [1744540817.871969646]: integrator term - Left: 8.943749, Right: 8.849250[0m
[0m[ INFO] [1744540817.872037903]: Computed duty cycles - Left: 62.718746, Right: 61.493748[0m
[0m[ INFO] [1744540817.971457764]: Received encoder counts - Left: 189, Right: 187[0m
[0m[ INFO] [1744540817.971598662]: current state - Left: 7087.500000, Right: 7012.500000[0m
[0m[ INFO] [1744540817.971751047]: error_term - Left: -1087.500000, Right: -1012.500000[0m
[0m[ INFO] [1744540817.971788551]: state feedback term - Left: -1.522500, Right: -1.417500[0m
[0m[ INFO] [1744540817.971848231]: integrator term - Left: 8.748000, Right: 8.667000[0m
[0m[ INFO] [1744540817.971931240]: Computed duty cycles - Left: 60.212498, Right: 60.412495[0m
[0m[ INFO] [1744540818.071559231]: Received encoder counts - Left: 184, Right: 186[0m
[0m[ INFO] [1744540818.071699968]: current state - Left: 6900.000000, Right: 6975.000000[0m
[0m[ INFO] [1744540818.071816929]: error_term - Left: -900.000000, Right: -975.000000[0m
[0m[ INFO] [1744540818.071852417]: state feedback term - Left: -1.260000, Right: -1.365000[0m
[0m[ INFO] [1744540818.071884578]: integrator term - Left: 8.585999, Right: 8.491500[0m
[0m[ INFO] [1744540818.072001219]: Computed duty cycles - Left: 61.049992, Right: 59.387501[0m
